mode: set
mutants/helper/MutantHelper.go:7.37,14.2 3 1
mutants/helper/MutantHelper.go:16.89,17.41 1 1
mutants/helper/MutantHelper.go:26.2,26.14 1 1
mutants/helper/MutantHelper.go:17.41,19.36 2 1
mutants/helper/MutantHelper.go:22.3,22.49 1 1
mutants/helper/MutantHelper.go:19.36,21.4 1 1
mutants/helper/MutantHelper.go:22.49,24.4 1 0
mutants/helper/MutantHelper.go:29.75,31.40 2 1
mutants/helper/MutantHelper.go:40.2,40.14 1 0
mutants/helper/MutantHelper.go:31.40,32.35 1 1
mutants/helper/MutantHelper.go:35.3,35.52 1 1
mutants/helper/MutantHelper.go:38.3,38.34 1 1
mutants/helper/MutantHelper.go:32.35,34.4 1 1
mutants/helper/MutantHelper.go:35.52,37.4 1 1
mutants/helper/MutantHelper.go:43.80,45.25 2 0
mutants/helper/MutantHelper.go:58.2,58.43 1 0
mutants/helper/MutantHelper.go:63.2,63.14 1 0
mutants/helper/MutantHelper.go:45.25,49.12 4 0
mutants/helper/MutantHelper.go:53.3,53.12 1 0
mutants/helper/MutantHelper.go:49.12,52.4 2 0
mutants/helper/MutantHelper.go:53.12,56.4 2 0
mutants/helper/MutantHelper.go:58.43,59.45 1 0
mutants/helper/MutantHelper.go:59.45,61.4 1 0
mutants/helper/MutantHelper.go:66.106,71.2 4 0
mutants/helper/MutantHelper.go:73.66,75.36 2 1
mutants/helper/MutantHelper.go:88.2,88.27 1 1
mutants/helper/MutantHelper.go:91.2,91.14 1 1
mutants/helper/MutantHelper.go:75.36,77.24 2 1
mutants/helper/MutantHelper.go:77.24,78.32 1 1
mutants/helper/MutantHelper.go:83.4,83.24 1 1
mutants/helper/MutantHelper.go:78.32,80.5 1 1
mutants/helper/MutantHelper.go:80.10,82.5 1 1
mutants/helper/MutantHelper.go:83.24,85.5 1 1
mutants/helper/MutantHelper.go:88.27,90.3 1 1
